sohuhbhwf0ee@sohu.com设置我的搜狐消息1你暂时没有新消息，查看消息【通知】有 1 条新通知查看全部消息邮件应用视频圈子小游戏问答育儿自选股博客相册说两句相册收藏+1未登录只能保存14天查看更多>>粉丝评论@我私信消息我的微博91立刻激活搜狐微博微访谈,大事件关闭刘烨哥不信真有吸血鬼，这故事却把哥看的泪眼婆娑，意思是不是代表哥很纯真！你有9条未读微博去看看 关闭加入微博，掌握明星动态，阅尽天下趣事。去看看请选择您的用户帐号类型 
 
 
搜狐通行证选择唯一的名字退出sohuhbhwf0ee@sohu.com
修改头像|修改资料|搜狐博客我来说两句|相册|博客|微博|视频邮件|社区sohusohu首页 - 新闻 - 军事 - 体育 - NBA - 娱乐 - 视频 - 财经 - 股票 - IT - 汽车 - 房产 - 家居 - 女人 - 母婴 - 教育 - 健康 - 旅游 - 文化 - BBS - 博客
 

> IT业界 > 国际ITIT频道 > IT业界 > 国际IT
互联网 | 通信 | IT业界 | IT社区 | 科学2012年年终策划之六：Win8在PC滑落背后踹一脚
正文 我来说两句(1478人参与) 2012年12月29日16:21来源：搜狐IT 打印
 字号
 大|中|小保存到博客
  
  

　　>>年终策划汇总：之一《"微信们"的死去》、之二《谷歌的活力》、之三《移动在转型互联网中救赎》、之四《京东们急了 想赚钱了》、之五《小米给中国手机上了一课》

　　文/搜狐IT编辑部

　　Win 8在PC滑落的背后踹了一脚

　　无论是PC还是微软都将Windows 8当成是救命稻草，但Windows 8确实令他们失望了。

　　10月26日，被鲍尔默称为Windows历史上又一个里程碑的Windows 8正式上市，微软与整个PC业界都在憧憬着又一个PC换机潮和销售高峰的到来。不过仅仅一周之后，IHS iSuppli的报告就泼了一盆冷水，该报告称2012年PC销量将下降1.2%，这是继2001年互联网泡沫破裂11年之后的又一次下滑，不过这次看来再次回升的可能性已经没有了。

　　PC的命运冥冥之中总与互联网的发展有着某种天然的关联，上次行业衰减是源于互联网泡沫破裂，而这次则是源于互联网的移动革命。

　　微软看到了移动互联网时代自己和整个PC产业的危机，然而微软没有勇气进行选择甚至革命，所以才有了Windows 8这样一个妥协性的产品。软件专家雅各布•尼尔森将其称之为：一个用手机的思维和模式去做平板和PC软件和体验的倒行逆施，适用于手机的设计并不完全适用于平板电脑，更加不适用于PC。微软没有勇气放弃PC，又想图谋平板和手机，太贪心了。

　　市场验证了雅各布的判断，宏基电脑的一位高管对外表示，该公司生产的搭载了Windows 8操作系统的个人电脑的销售量一直低于预期，他说，销售欠佳的原因之一是新系统的设计让消费者感到陌生，从而导致消费者谨慎购买。

　　而Net Applications的数据显示：12月22日，Windows 8在所有接入互联网的Windows PC中的份额为1.6%，甚至低于之前微软失败的Windows Vista发布2个月后2.2%的普及率。NPD的数据显示，从Windows8上市至12月初，美国Windows PC的销售量比去年同期下降了13％。

　　微软曾表示Windows 8上市的第一个月共售出4千万份拷贝，不过这其中包括了出售给PC厂商的OEM版，其中的大部分目前还都是库存。

　　来自台湾供应链的消息，PC厂商已经纷纷开始缩减PC相关OEM加工和零部件订单，这也预示着2013年的PC将继续滑落，也意味着原本寄希望于Windows 8来拯救的PC企业们将继续滑向深渊。

　　微软推出Surface原本是想定义和示范Windows 8平板，以此搭建生态，却不曾想引来内部的争议不断和合作伙伴的抵触，已经上市的Surface RT已经基本失败，应用的匮乏和逼迫式用户习惯的体验，使得其在与iPad和安卓平板的竞争中，没有任何吸引力。

　　微软期待中的粉丝排队购买的景象没有出现，一位网友甚至利用Twitter工具分析得出结论，iPad和微软Surface平板电脑的销量比率是50：1，从微软缩减OEM订单和快速放出升级消息可以看出，微软对于Surface RT的现状并不满意。

　　Surface 尚且如此，合作伙伴的Windows 8平板更加惨淡，由于微软初期的合作伙伴大都是宏基、华硕和联想等PC厂商，对于平板的态度原本就不积极，基本处于观望状态，市场上也基本处于有价无货状态。

　　Windows 8的现状不是微软不努力，来自微软内部的信息看，从产品研发到市场推广，Windows 8都是创记录的，微软也看到了移动的趋势和未来，也沿用了移动的思维，也投入了巨大资源用于生态建设。只可惜微软还是没有勇气自我否定和自我彻底革命，PC时代的商业模式和运行思维不适用于移动时代。

　　当然最重要的还是PC作为一个网络接入终端的价值越来越被边缘化，财富管理公司Sanford C. Bernstein的分析师A. M. Sacconaghi说：“PC的更换周期被延长。如果人们过去每四年购买一台新的PC，而现在他们每隔五年更新一台，仅仅这个原因PC销量就会降低20％。随着时间的推移，PC会被更加方便和灵活的平板和智能手机替代。”

　　现在看来，Windows 8的犹豫不仅害了微软，更无法拯救PC，某种程度上是在PC滑落的道路上又踹了一脚。正如雅各布所说：微软关注到了手机用户的习惯，但没有顾及到包括企业用户和家庭用户在内的广大传统客户，而这才是PC主体消费群。
(责任编辑：何峰)分享： [保存到博客] 
本文相关推荐微软中国 win8破解版 2012年销量最好的国产轿车 微软中国 win8正式版 微软win8 桌面图片 2012年中国汽车销量排行榜 微软win8 平板价格 胸口被踹了一脚一直痛 微软笔记本win8 微软win8怎么用 
我来说两句(1478人参与) 查看热评榜>>写评论发心情
修改头像
修改密码风中凌乱43913692[修改昵称]我的微博|金币11枚| 最新回复0| 我的评论0说两句广场>>新闻表情排行上线啦！来见证新闻背后的喜怒哀乐吧！        表情 辩论图片传图功能上线啦！本地上传支持5M以内的JPG、GIF、PNG图片文件

删除Ctrl+Enter快捷提交分享评论到：添加辩论话题辩论主题：正方内容：反方内容：
喜欢
15
给力
37
不喜欢
24
期待
11
流汗
3我说的全部我说的>>阿哦，您目前尚无评论，赶快说两句吧！最新最热
留言前车之鉴41484076|TA的微博[搜狐网友]微软创新从来就是乏力的

今日 10:51 顶+1(0) | 回复(0)
留言独草孤花1813165|TA的微博[搜狐手机网友]WIN8怪死难用，整你妈一个傻逼界面降低了PC可操作性和PC的效率！

今日 09:46 来自手机搜狐网顶+1(0) | 回复(0)
留言其实我有爱侣|TA的微博[搜狐手机网友]我还是觉得差屁最好！！！

今日 09:08 来自手机搜狐网顶+1(0) | 回复(0)
留言边城泉水43616908|TA的微博[搜狐天津市网友]还是XP最好使

今日 08:22 顶+1(0) | 回复(0)
留言乱试佳人1341175|TA的微博[搜狐手机网友]一个程序几个G，几十个G，没什么大用，老百姓嘛，用不了哪么多。

01月03日 21:35 来自手机搜狐网顶+1(1) | 回复(0)
留言乱试佳人1341175|TA的微博[搜狐手机网友]WIN8怪死难用，整你妈一个傻逼界面降低了PC可操作性和PC的效率！

01月03日 20:53 来自手机搜狐网顶+1(1) | 回复(0)
留言蓝色忧郁41954599|TA的微博[搜狐天津市网友]如果PC及操作系统足以看高清视频了。性能再高对普通老百姓还有多大意义

01月03日 19:53 顶+1(0) | 回复(0)
留言勤而行之1613917|TA的微博[搜狐手机网友]Win8在PC滑落背后踹了一脚

01月03日 19:52 来自手机搜狐网顶+1(0) | 回复(0)
留言微光倾城1256225|TA的微博[搜狐湖北省省直辖行政单位网友]装了WIN8试试，还得回到传统界面，呵呵，新的UI不是进步而是退步。关闭一个程序太麻烦；

01月03日 19:41 顶+1(0) | 回复(1)
留言囫囵吞枣42322289|TA的微博[搜狐北京市网友]我还是觉得差屁最好！！！

01月03日 18:28 顶+1(4) | 回复(0)
留言无可取代41465835|TA的微博[搜狐北京市网友]人们已经不再关心操作系统是什么了，方便，体验好就接受。

01月03日 18:09 顶+1(1) | 回复(0)
留言大叔哦吧|TA的微博[搜狐上海市网友]其实微软很努力了！2013年给微软一点鼓励，下个Win8祭奠一下。

01月03日 15:54 顶+1(0) | 回复(0)
留言光芒闪耀|TA的微博[搜狐四川省网友]WIN7的速度就已经够让我郁闷了，现在又来个WIN8，要叫人疯了嘛？WIN7才好不容易有点习惯呢……

01月03日 15:53 顶+1(0) | 回复(0)
留言细水流年41427629|TA的微博[搜狐四川省达州市网友]WIN8怪死难用，整你妈一个傻逼界面降低了PC可操作性和PC的效率！

01月03日 14:02 顶+1(4) | 回复(0)
留言江湖一哥|TA的微博[搜狐广东省深圳市网友]一个程序几个G，几十个G，没什么大用，老百姓嘛，用不了哪么多。

01月03日 12:38 顶+1(2) | 回复(0)
留言江湖一哥|TA的微博[搜狐广东省深圳市网友]win8做小点，做快点，就好了！动不动几个G，要4核，浪费资源！所以早该淘汰了！

01月03日 12:37 顶+1(6) | 回复(0)
留言终身无事故|TA的微博[搜狐上海市网友]SB作者连汉语都没学好就来这里高谈阔论！
“Win 8在滑落中的PC背后又踹了一脚”
这样的汉语表达很难想到吗？

01月03日 11:30 顶+1(0) | 回复(0)
留言小小蚁族42794425|TA的微博win8 简直就是个垃圾. 不是大多数人都用电脑来打发时间消遣的, 还有很多人是拿pc来干活的. 微软自家的office, 用平板划拉划拉能干啥? 脑残了

01月03日 11:22 顶+1(5) | 回复(0)
留言蓝色天际1617307|TA的微博[搜狐广东省深圳市网友]价格太高而且只能运行apps，不支持exe程序运行，这个就让微软平板彻底绝缘于企业用户了。

01月03日 11:09 顶+1(2) | 回复(2)
留言俯瞰天空44556279|TA的微博[搜狐新疆维吾尔自治区乌鲁木齐市网友]最主要的原因是房价物价太高，老百姓已经不堪重负，哪里有钱买这种消费品

01月03日 10:59 顶+1(4) | 回复(0)
留言源来为你|TA的微博[搜狐黑龙江省伊春市网友]在云时代 微软注定会被边缘化 应用为王的时代已经来临

01月03日 10:42 顶+1(0) | 回复(0)
留言源来为你|TA的微博[搜狐黑龙江省伊春市网友]终极发展趋势必然是低功耗适应永远在线的需要、可伸缩性适应各种设备 微软动辄XXG的操作系统注定是没有前途的 自己找死

01月03日 10:34 顶+1(1) | 回复(0)
留言langren54|TA的微博[搜狐江苏省苏州市网友]市场已经一次又一次的告诉你绝大多数用户都不接受这个一堆方块的东西！

01月03日 09:26 顶+1(1) | 回复(0)
留言山河大川|TA的微博[搜狐河南省焦作市网友]经济疲软是主因。

01月03日 05:37 顶+1(0) | 回复(0)
留言若有所悟4917067|TA的微博[搜狐浙江省宁波市网友]微软你为何对Metro风格如此着迷？？ 市场已经一次又一次的告诉你绝大多数用户都不接受这个一堆方块的东西！ 收手吧，Metro会害死你！ 到时候pc和移动两头都没你什么事了。

01月02日 23:44 顶+1(9) | 回复(3)
留言汾阴浪子|TA的微博[搜狐山西省太原市网友]微软头头猪脑子啊!你出个系统,人家就得换机?白日做梦!

01月02日 23:35 顶+1(6) | 回复(0)
留言汾阴浪子|TA的微博[搜狐山西省太原市网友]微软和苹果的衰落是迟早的事!

01月02日 23:31 顶+1(2) | 回复(0)
留言怀念当年DOS|TA的微博[搜狐北京市网友]说地太好了。微软还该好好考虑下系统效率问题，这么多年的诟病，积重难返，却总是要还这笔帐的。多希望随身移动设备里有像样的x86的东西啊。

01月02日 23:10 顶+1(3) | 回复(0)
留言TATAme|TA的微博[搜狐浙江省杭州市网友]5年内我不会用WINDOWS　8的

01月02日 22:29 顶+1(3) | 回复(0)
留言wfs528|TA的微博[搜狐四川省泸州市网友]微软的视窗操作系统是史诗般的，即使如何改进，也是延伸而已，不可能再有大的突破。至于对win8的期许真如笔者所言，感觉有些言过其实了。

01月02日 20:40 顶+1(0) | 回复(0)
已有1478人参与，点击查看更多精彩评论!
